name,price
Café Instantáneo Vainilla x 50 G.,$ 7190
 ,$ 7190
Cafe oporto x125g,$ 2890
 ,$ 4290
Modificador quaker avena instantanea originalx180g,$ 4990
 ,$ 5390
Mezcla Chocolisto chocolate x220g,$ 5390
 ,$ 5390
Café Cappuccino Clásico Light Colcafé x 72 G.,$ 5590
 ,$ 5600
Café Buendia Descaféinado Frasco x 50G,$ 7790
 ,$ 7790
Café Buendia Clasico x 50G,$ 8190
 ,$ 8390
Modificador quaker avena inst. x2und x180g pr.esp.,$ 8390
 ,$ 8990
Café Molido New Colony x 200G,$ 9290
 ,$ 9390
Aceite Fino Light X 1800 Cc Tropi,$ 27.990
 ,$ 27.990
Aceite de oliva español Sublime extra virgen x 500 ml,$ 28.792
 ,$ 28.990
Aceite girasol premier garrafa x 2000 ml,$ 30.990
 ,$ 31.990
Aceite De Oliva Puro Ybarra Pet x 1 L,$ 32.190
 ,$ 32.792
Maíz pira Tot x 500g,$ 3890
 ,$ 3890
Lenteja x 500 grs la frijolera,$ 3990
 ,$ 4390
Frijol Diana calima x 500g,$ 4490
 ,$ 4590
Arroz Caribe x 1000 g Con Vita +,$ 4690
 ,$ 4790
Frijol Diana Zaragoza x 500g,$ 5390
 ,$ 5390
Arroz blanco Diana Premium x 1000 g,$ 5590
 ,$ 5790
Frijol Diana bola roja x 500g,$ 5790
 ,$ 5790
Arroz Federal premium x1000g,$ 5790
 ,$ 5990
Arveja Aburrá x 500 g,$ 2450
 ,$ 2583
Arroz Supremo  x 1000 g,$ 2590
 ,$ 2790
Arveja Diana alta calidad x 500g,$ 2890
 ,$ 2990
Maiz pira diana crispetas alta calidad x500g,$ 3213
 ,$ 3290
Aceite de mantequilla spray  Pam x 141ml,$ 23.590
 ,$ 23.990
Aceite de canola spray Pam x 170ml,$ 24.890
 ,$ 24.990
Aceite Oleosander vegetal x3000 cm3,$ 24.990
 ,$ 24.990
Aceite Diana vitaminas x3000ml,$ 25.490
 ,$ 25.990
Maíz Retrillado Amarillo La Frijolera x 1000 g,$ 3390
 ,$ 3423
Arroz Supremo Premium x 1000 g,$ 3490
 ,$ 3550
Lenteja Aburrá x 500 g,$ 3590
 ,$ 3590
Frijol cuisine&co caraota x500g,$ 3590
 ,$ 3590
Aceite gourmet familia frito experto x1000ml,$ 14.590
 ,$ 14.792
Aceite girasol premier Frasco x 1000 ml,$ 15.590
 ,$ 16.590
Aceite Fino Girasol Light x 1000ml,$ 19.590
 ,$ 19.990
Aceite Gourmet Familia x1000ml,$ 19.990
 ,$ 19.990
Maiz cuisine&co blanco trillado x500g,$ 1550
 ,$ 1590
Arroz blanco Máxima x500g,$ 1590
 ,$ 1890
Cuchuco La Floresta x500g,$ 1990
 ,$ 1990
Cuchuco del cultivo maiz x 500 g,$ 1990
 ,$ 1990
Refresco Tutti Frutti salpicon x1.5l,$ 1603
 ,$ 1603
Refresco Tutti Frutti naranja x1.5l,$ 1690
 ,$ 1690
Gaseosa Sprite limón pet x400ml,$ 1690
 ,$ 1690
Gaseosa Quatro toronja pet x400ml,$ 1690
 ,$ 1750
